config.ts:95 [i18n] Available locales: Array(10)
config.ts:96 [i18n] Default locale: en
config.ts:97 [i18n] Fallback locale: en
client.ts:8 [API Client] Base URL: https://ffypxkomg1.execute-api.us-east-1.amazonaws.com/dev/api/v1
client.ts:48 [API Client] Request: Object
client.ts:63 [API Client] Response: Object
page.tsx:32 Loading sessions with filter: all offset: 0
client.ts:48 [API Client] Request: Object
installHook.js:1 Loading sessions with filter: all offset: 0
installHook.js:1 [API Client] Request: Object
client.ts:63 [API Client] Response: Object
page.tsx:39 Sessions API response: Object
client.ts:63 [API Client] Response: Object
page.tsx:39 Sessions API response: Object
hot-reloader-app.js:197 [Fast Refresh] rebuilding
report-hmr-latency.js:14 [Fast Refresh] done in 394ms
config.ts:95  Server  [i18n] Available locales: (10) ['en', 'ja', 'zh-CN', 'zh-TW', 'ko', 'es', 'pt', 'fr', 'de', 'it']
config.ts:96  Server  [i18n] Default locale: en
config.ts:97  Server  [i18n] Fallback locale: en
client.ts:48 [API Client] Request: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws.com/dev/api/v1/scenarios?limit=50', method: 'GET', hasToken: true, headers: Array(2)}
installHook.js:1 [API Client] Request: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws.com/dev/api/v1/scenarios?limit=50', method: 'GET', hasToken: true, headers: Array(2)}
client.ts:63 [API Client] Response: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws.com/dev/api/v1/scenarios?limit=50', status: 200, ok: true}
client.ts:63 [API Client] Response: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws.com/dev/api/v1/scenarios?limit=50', status: 200, ok: true}
client.ts:48 [API Client] Request: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws.com/dev/api/v1/avatars?limit=50', method: 'GET', hasToken: true, headers: Array(2)}
client.ts:63 [API Client] Response: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws.com/dev/api/v1/avatars?limit=50', status: 200, ok: true}
page.tsx:119 [NewSession] handleCreate called {selectedScenario: '8e0a92e8-ae0b-46e0-8901-8631937d7d72', selectedAvatar: 'af54feb4-86e3-4597-ae78-3a40b14f545a'}
page.tsx:141 [NewSession] Creating session... {scenarioId: '8e0a92e8-ae0b-46e0-8901-8631937d7d72', avatarId: 'af54feb4-86e3-4597-ae78-3a40b14f545a', metadata: {…}}
client.ts:48 [API Client] Request: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws.com/dev/api/v1/sessions', method: 'POST', hasToken: true, headers: Array(2)}
client.ts:63 [API Client] Response: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws.com/dev/api/v1/sessions', status: 201, ok: true}
page.tsx:155 [NewSession] Session created: f944e509-3fb6-4556-861a-180e044a8da9
page.tsx:156 [NewSession] Redirecting to: /dashboard/sessions/f944e509-3fb6-4556-861a-180e044a8da9
hot-reloader-app.js:197 [Fast Refresh] rebuilding
report-hmr-latency.js:14 [Fast Refresh] done in 2538ms
config.ts:95  Server  [i18n] Available locales: (10) ['en', 'ja', 'zh-CN', 'zh-TW', 'ko', 'es', 'pt', 'fr', 'de', 'it']
config.ts:96  Server  [i18n] Default locale: en
config.ts:97  Server  [i18n] Fallback locale: en
client.ts:48 [API Client] Request: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws…/v1/sessions/f944e509-3fb6-4556-861a-180e044a8da9', method: 'GET', hasToken: true, headers: Array(2)}
installHook.js:1 [API Client] Request: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws…/v1/sessions/f944e509-3fb6-4556-861a-180e044a8da9', method: 'GET', hasToken: true, headers: Array(2)}
client.ts:63 [API Client] Response: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws…/v1/sessions/f944e509-3fb6-4556-861a-180e044a8da9', status: 200, ok: true}
client.ts:48 [API Client] Request: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws…i/v1/avatars/af54feb4-86e3-4597-ae78-3a40b14f545a', method: 'GET', hasToken: true, headers: Array(2)}
client.ts:63 [API Client] Response: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws…/v1/sessions/f944e509-3fb6-4556-861a-180e044a8da9', status: 200, ok: true}
client.ts:48 [API Client] Request: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws…i/v1/avatars/af54feb4-86e3-4597-ae78-3a40b14f545a', method: 'GET', hasToken: true, headers: Array(2)}
client.ts:63 [API Client] Response: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws…i/v1/avatars/af54feb4-86e3-4597-ae78-3a40b14f545a', status: 200, ok: true}
client.ts:48 [API Client] Request: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws…v1/scenarios/8e0a92e8-ae0b-46e0-8901-8631937d7d72', method: 'GET', hasToken: true, headers: Array(2)}
client.ts:63 [API Client] Response: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws…i/v1/avatars/af54feb4-86e3-4597-ae78-3a40b14f545a', status: 200, ok: true}
client.ts:48 [API Client] Request: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws…v1/scenarios/8e0a92e8-ae0b-46e0-8901-8631937d7d72', method: 'GET', hasToken: true, headers: Array(2)}
client.ts:63 [API Client] Response: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws…v1/scenarios/8e0a92e8-ae0b-46e0-8901-8631937d7d72', status: 200, ok: true}
index.tsx:529 [SessionPlayer] Composite canvas ready: {width: 1280, height: 720}
useWebSocket.ts:108 [useWebSocket] Endpoint configured: wss://bu179h4agh.execute-api.us-east-1.amazonaws.com/dev
useWebSocket.ts:109 [useWebSocket] Environment: wss://bu179h4agh.execute-api.us-east-1.amazonaws.com/dev
index.tsx:554 [SessionPlayer] Session status effect {sessionStatus: 'ACTIVE', playerStatus: 'IDLE', token: 'missing'}
installHook.js:1 [SessionPlayer] Composite canvas ready: {width: 1280, height: 720}
installHook.js:1 [useWebSocket] Endpoint configured: wss://bu179h4agh.execute-api.us-east-1.amazonaws.com/dev
installHook.js:1 [useWebSocket] Environment: wss://bu179h4agh.execute-api.us-east-1.amazonaws.com/dev
installHook.js:1 [SessionPlayer] Session status effect {sessionStatus: 'ACTIVE', playerStatus: 'IDLE', token: 'missing'}
client.ts:63 [API Client] Response: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws…v1/scenarios/8e0a92e8-ae0b-46e0-8901-8631937d7d72', status: 200, ok: true}
index.tsx:656 [SessionPlayer] handleStart called {token: 'exists', status: 'IDLE'}
index.tsx:668 [SessionPlayer] Starting WebSocket connection...
index.tsx:684 [SessionPlayer] User camera started
index.tsx:554 [SessionPlayer] Session status effect {sessionStatus: 'ACTIVE', playerStatus: 'READY', token: 'exists'}
index.tsx:579 [SessionPlayer] Status is READY, initiating WebSocket connection...
useWebSocket.ts:224 [useWebSocket] connect() called {wsEndpoint: 'wss://bu179h4agh.execute-api.us-east-1.amazonaws.com/dev', token: 'exists', isConnecting: false}
useWebSocket.ts:246 [useWebSocket] Connecting to WebSocket: wss://bu179h4agh.execute-api.us-east-1.amazonaws.com/dev
useWebSocket.ts:247 [useWebSocket] Full URL: wss://bu179h4agh.execute-api.us-east-1.amazonaws.com/dev?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJkNDBlNGEzNC1jMDRmLTQ4YjUtOTk4NS05YjQ4NjNmYjdiMTkiLCJlbWFpbCI6ImFkbWluQHByYW5jZS5jb20iLCJyb2xlIjoiU1VQRVJfQURNSU4iLCJvcmdJZCI6IjhkNGNhYjg4LWFiMDEtNDFlMC1hNTljLWI5M2FlYWJmZGJlNiIsImlhdCI6MTc3MzEwODE0NiwiZXhwIjoxNzczMTk0NTQ2fQ.ne_qxfr_-33GY8MKFw4NlaDEdp9TKbZzuyqGLR8FNdQ
useWebSocket.ts:253 WebSocket connected
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
<SessionPlayer>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:323
SessionDetailPage @ page.tsx:162
react_stack_bottom_frame @ react-dom-client.development.js:23584
renderWithHooksAgain @ react-dom-client.development.js:6893
renderWithHooks @ react-dom-client.development.js:6805
updateFunctionComponent @ react-dom-client.development.js:9247
beginWork @ react-dom-client.development.js:10858
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15727
workLoopSync @ react-dom-client.development.js:15547
renderRootSync @ react-dom-client.development.js:15527
performWorkOnRoot @ react-dom-client.development.js:14991
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16816
performWorkUntilDeadline @ scheduler.development.js:45
<SessionDetailPage>
exports.jsx @ react-jsx-runtime.development.js:323
ClientPageRoot @ client-page.js:20
react_stack_bottom_frame @ react-dom-client.development.js:23584
renderWithHooksAgain @ react-dom-client.development.js:6893
renderWithHooks @ react-dom-client.development.js:6805
updateFunctionComponent @ react-dom-client.development.js:9247
beginWork @ react-dom-client.development.js:10807
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15727
workLoopConcurrentByScheduler @ react-dom-client.development.js:15721
renderRootConcurrent @ react-dom-client.development.js:15696
performWorkOnRoot @ react-dom-client.development.js:14990
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16816
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
Promise.all @ VM225 <anonymous>:1
initializeElement @ react-server-dom-webpack-client.browser.development.js:1376
"use server"
ResponseInstance @ react-server-dom-webpack-client.browser.development.js:2091
createResponseFromOptions @ react-server-dom-webpack-client.browser.development.js:3155
exports.createFromReadableStream @ react-server-dom-webpack-client.browser.development.js:3540
createFromNextReadableStream @ fetch-server-response.js:209
fetchServerResponse @ fetch-server-response.js:116
await in fetchServerResponse
eval @ prefetch-cache-utils.js:197
task @ promise-queue.js:30
processNext @ promise-queue.js:81
enqueue @ promise-queue.js:45
createLazyPrefetchEntry @ prefetch-cache-utils.js:197
getOrCreatePrefetchCacheEntry @ prefetch-cache-utils.js:144
navigateReducer @ navigate-reducer.js:166
clientReducer @ router-reducer.js:25
action @ app-router-instance.js:156
runAction @ app-router-instance.js:66
dispatchAction @ app-router-instance.js:120
dispatch @ app-router-instance.js:154
eval @ use-action-queue.js:55
startTransition @ react-dom-client.development.js:7968
dispatch @ use-action-queue.js:54
dispatchAppRouterAction @ use-action-queue.js:37
dispatchNavigateAction @ app-router-instance.js:207
eval @ app-router-instance.js:260
exports.startTransition @ react.development.js:1150
push @ app-router-instance.js:258
handleCreate @ page.tsx:159
await in handleCreate
executeDispatch @ react-dom-client.development.js:16971
runWithFiberInDEV @ react-dom-client.development.js:872
processDispatchQueue @ react-dom-client.development.js:17021
eval @ react-dom-client.development.js:17622
batchedUpdates$1 @ react-dom-client.development.js:3312
dispatchEventForPluginEventSystem @ react-dom-client.development.js:17175
dispatchEvent @ react-dom-client.development.js:21358
dispatchDiscreteEvent @ react-dom-client.development.js:21326
<button>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:323
NewSessionPage @ page.tsx:467
react_stack_bottom_frame @ react-dom-client.development.js:23584
renderWithHooksAgain @ react-dom-client.development.js:6893
renderWithHooks @ react-dom-client.development.js:6805
updateFunctionComponent @ react-dom-client.development.js:9247
beginWork @ react-dom-client.development.js:10858
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15727
workLoopSync @ react-dom-client.development.js:15547
renderRootSync @ react-dom-client.development.js:15527
performWorkOnRoot @ react-dom-client.development.js:14991
performSyncWorkOnRoot @ react-dom-client.development.js:16831
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:16677
processRootScheduleInMicrotask @ react-dom-client.development.js:16715
eval @ react-dom-client.development.js:16850
<NewSessionPage>
exports.jsx @ react-jsx-runtime.development.js:323
ClientPageRoot @ client-page.js:20
react_stack_bottom_frame @ react-dom-client.development.js:23584
renderWithHooksAgain @ react-dom-client.development.js:6893
renderWithHooks @ react-dom-client.development.js:6805
updateFunctionComponent @ react-dom-client.development.js:9247
beginWork @ react-dom-client.development.js:10807
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15727
workLoopConcurrentByScheduler @ react-dom-client.development.js:15721
renderRootConcurrent @ react-dom-client.development.js:15696
performWorkOnRoot @ react-dom-client.development.js:14990
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16816
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
Promise.all @ VM225 <anonymous>:1
initializeElement @ react-server-dom-webpack-client.browser.development.js:1376
"use server"
ResponseInstance @ react-server-dom-webpack-client.browser.development.js:2091
createResponseFromOptions @ react-server-dom-webpack-client.browser.development.js:3155
exports.createFromReadableStream @ react-server-dom-webpack-client.browser.development.js:3540
createFromNextReadableStream @ fetch-server-response.js:209
fetchServerResponse @ fetch-server-response.js:116
await in fetchServerResponse
eval @ prefetch-cache-utils.js:197
task @ promise-queue.js:30
processNext @ promise-queue.js:81
enqueue @ promise-queue.js:45
createLazyPrefetchEntry @ prefetch-cache-utils.js:197
getOrCreatePrefetchCacheEntry @ prefetch-cache-utils.js:144
navigateReducer @ navigate-reducer.js:166
clientReducer @ router-reducer.js:25
action @ app-router-instance.js:156
runAction @ app-router-instance.js:66
dispatchAction @ app-router-instance.js:120
dispatch @ app-router-instance.js:154
eval @ use-action-queue.js:55
startTransition @ react-dom-client.development.js:7968
dispatch @ use-action-queue.js:54
dispatchAppRouterAction @ use-action-queue.js:37
dispatchNavigateAction @ app-router-instance.js:207
eval @ link.js:82
exports.startTransition @ react.development.js:1150
linkClicked @ link.js:81
onClick @ link.js:316
executeDispatch @ react-dom-client.development.js:16971
runWithFiberInDEV @ react-dom-client.development.js:872
processDispatchQueue @ react-dom-client.development.js:17021
eval @ react-dom-client.development.js:17622
batchedUpdates$1 @ react-dom-client.development.js:3312
dispatchEventForPluginEventSystem @ react-dom-client.development.js:17175
dispatchEvent @ react-dom-client.development.js:21358
dispatchDiscreteEvent @ react-dom-client.development.js:21326
index.tsx:554 [SessionPlayer] Session status effect {sessionStatus: 'ACTIVE', playerStatus: 'IDLE', token: 'exists'}
useWebSocket.ts:277 WebSocket closed: 1000 Client disconnected
